I1;I2;I3;gx;gy;gz;ax;ay;az;V1real;V2real;V3real;N1;N2;N3;Type
1,126697;0,021116118;0,927601059;0,712941176;-0,252941177;1,081764706;0,043528879;0,003173852;0,011661302;-249,3529412;4,764705882;265,2352941;-5070;30;5239;1
1,039215059;0,015082947;0,953242765;0,229411765;0,276470588;0,485294118;0,013671867;-0,005572165;0,01216395;-260,4705882;0;263,6470588;-5320;-9;5391;1
0,911010765;0,004524888;0,947209882;1,170588235;0,222941176;0,664117647;0,011704391;0,003719562;0,005744499;-268,4117647;0;268,4117647;-4829;6;4786;1
0,692308;1,156862118;0,550528;1,165294118;0,698235294;-3,421764706;0,001321232;-0,010311367;-0,001522296;141,3529412;-306,5294118;162;2670;-5662;2875;1
0,529411824;1,024133471;0,453996824;0,808235294;0,09;-1,449411765;0,006218409;-0,010986326;-0,006247103;155,6470588;-314,4705882;169,9411765;2841;-5824;2967;1
0,601810176;1,069383;0,565611059;0,303529412;0,944117647;-2,367058824;0,000373405;-0,010383158;-0,004696115;142,9411765;-314,4705882;149,2941176;2827;-5910;2910;1
0,377073829;0,929109647;1,030166118;-0,355294118;-0,042352941;-4,018235294;0,033662665;-0,002096755;0,029383037;-108;-319,2352941;446,2941176;-1982;-5735;8079;1
0,276017882;0,728506941;0,831071059;0,968823529;0,722941176;-3,215882359;0,001795148;-0,013312888;-0,012379376;-111,1764706;-333,5294118;462,1764706;-2067;-5892;8250;1
0,342382824;0,812971529;0,915535941;0,662352941;0,637647059;-4,251176471;0,007396036;-0,011919809;0,010268299;-108;-328,7647059;454,2352941;-2068;-6160;8464;1
0,372780769;0,467455538;0,339250154;1,059230769;-0,340769231;16,91;0,013559213;-0,015249412;0,009014434;155,7692308;162;164,0769231;3094;3004;3136;1
0,362918923;0,475345077;0,329388231;0,012307692;-1,728461538;17,07461538;-0,004544785;-0,003079926;0,016150842;166,1538462;155,7692308;162;2833;2703;2881;1
0,422090385;0,333333077;0,357001615;9,827692308;1,625384615;15,7;0,00393442;-0,008713936;0,045710637;164,0769231;174,4615385;172,3846154;2814;2947;2839;1
0,430768933;0,396581;0,3555552;0,294666667;-1,778666667;36,70333333;-0,025260408;0,005598905;0,020800783;342;343,8;356,4;5590;5618;5639;1
0,439316;0,432478467;0,316239207;-0,233333333;-0,884;33,37666667;0,003776045;0,0007487;0,009147133;343,8;351;365,4;5846;5943;5995;1
0,3863246;0,382905733;0,384615067;-0,148666667;-1,676;38,14466667;-0,009456378;0,00403646;6,00E-09;342;358,2;351;5890;5902;5881;1
0,42948675;0,509615;0,410256263;0,1325;-3,7125;76,580625;0,011520388;-0,048736549;0,041031013;742,5;756;762,75;12971;12936;13062;1
0,403846063;0,501602625;0,267627938;-0,5625;-5,16875;74,3475;-0,047424247;-0,03778071;-0,07167065;750,9375;747,5625;761,0625;14067;13953;14157;1
0,424679313;0,514423063;0,38461525;-0,79875;-4,934375;74,785;-0,002456606;0,0106507;0,015777529;756;756;754,3125;13164;13084;13251;1
0,4991452;0,0290598;0,352136467;-0,066666666;-0,334;1,706666667;0,026529953;-0,005566432;0,012011711;-289,8;0;302,4;-4683;11;4811;2
0,482051133;0,006837607;0,309401407;0,423333333;0,188666667;0,481333327;0,007763685;0,008203152;0,004915369;-293,4;1,8;306;-4915;6;5071;2
0,516239467;0,0153846;0,369230467;0,66;0,440666667;0,394;0,002473965;-0,005338531;0,000813793;-288;0;291,6;-4732;-1;4860;2
0,253204875;0,334935813;0,152243463;1,1375;1,070625;0,054375;-0,02204895;-0,048934929;-0,0350342;168,75;-357,75;170,4375;2976;-6159;3002;2
0,208333138;0,296474125;0,169871656;-0,1125;-0,429999999;0,135624988;-0,008972183;-0,011657718;-0,002609249;168,75;-356,0625;170,4375;3002;-6196;3043;2
0,182692138;0,269230563;0,187499819;-0,064375;-0,04;0,50625;-0,008804331;0,000671414;0,003082276;170,4375;-352,6875;173,8125;3018;-6225;3050;2
0,227350213;0,305982733;0,341880473;-1,235333333;0,578666666;0,59;0,036393232;0,04106441;0,023046853;-115,2;-354,6;496,8;-1966;-5954;8140;2
0,222222;0,266666407;0,3042732;0,475333333;0,472;1,426666667;0,029980466;0,022607426;0,012434901;-118,8;-363,6;495;-1919;-5835;7984;2
0,2529912;0,20170922;0,264957007;0,628;0,434666667;0,675999993;0,011263017;0,013411438;0,006526674;-115,2;-361,8;504;-1915;-5874;8006;2
0,19316222;0,230769007;0,150427213;0,74;-1,388666667;21,36066667;0,005761723;0,015380885;0,00299479;167,4;158,4;183,6;2771;2752;2846;2
0,140170827;0,184615213;0,2341878;0,678666667;-0,930666667;19,65933333;-0,004345693;-0,004264324;-0,008072918;180;178,2;172,8;2758;2730;2659;2
0,227350207;0,247863067;0,15384602;0,72;-1,017333333;17,988;-0,00986327;-0,009440098;-0,007584638;172,8;178,2;176,4;3017;3024;3053;2
0,19316228;0,252991353;0,29743574;2,536;-0,572;40,24;-0,06075848;-0,010953743;-0,001529962;370,8;360;356,4;6053;6034;6001;2
0,27863228;0,241025407;0,12649562;1,18;-2,642;43,448;-0,01686197;-0,006510433;-0,022460932;351;358,2;370,8;6209;6272;6367;2
0,2017092;0,230769073;0,254700607;1,829333333;-1,592666673;37,966;-0,002929726;0,016894505;-0,009244797;356,4;363,6;365,4;5850;5864;5859;2
0,41025668;0,540170467;0,3042734;1,252;-4,249333333;80,04866667;0,030289804;0,005061874;0,073274667;752,4;748,8;770,4;12286;12240;12340;2
0,264957073;0,27692308;0,27692308;0,866;-4,178;85,708;-0,030175787;-0,02480472;-0,028092462;763,2;768,6;777,6;11955;11953;11980;2
0,252991353;0,22564088;0,222222073;3,484666667;-4,619333333;87,82733333;0,015218131;-0,020996139;0,011132794;766,8;765;786,6;13295;13300;13343;2
0,639053769;0,017751469;0,621301615;0,658461538;-0,192307692;0,836923077;0,032301668;-0,004338194;-0,010422915;-261,6923077;0;267,9230769;-4637;0;4645;3
0,609467615;0,023668623;0,522682615;0,226153846;0,790769231;1,242307692;-0,000713641;-0,020996098;0,000600953;-265,8461538;2,076923077;272,0769231;-4349;29;4435;3
0,637081154;0,015779092;0,550296077;0,133076923;0,475384615;-0,055384623;0,007681045;-0,01973783;-0,000450721;-272,0769231;-2,076923077;274,1538462;-4010;-28;4087;3
0,394586667;0,7222225;0,373219167;-0,715;0,092222222;1,122777778;0,021321602;-0,007812504;0,018622518;157,5;-303;156;2962;-6213;3040;3
0,3148145;0,544159722;0,2720795;0,656666667;-0,238333328;0,412777778;0,010592978;-0,017130542;0,004774299;157,5;-330;159;3358;-7040;3516;3
0,304843;0,632478944;0,2578345;1,028888889;-0,190555556;1,007777772;0,006483297;-0,020046666;0,003051758;157,5;-316,5;162;3043;-6165;3126;3
0,381196333;0,533333533;0,6735048;-1,364;2,254666667;2,478;0,024837246;0,017887335;0,010839868;-99;-333;460,8;-1580;-5225;7247;3
0,3538458;0,372649267;0,463247867;8,769333333;3,088;1,695333333;0,00694173;-0,010677066;0,01739906;-102,6;-333;469,8;-1770;-5897;8092;3
0,2427348;0,3794868;0,550427467;0,36;1,248666667;1,273333333;0,005257157;-0,020068364;-0,01936849;-111,6;-338,4;457,2;-1842;-5703;7755;3
0,2804485;0,182692144;0,43589725;1,326875;0,659375;16,791875;0,00987244;0,025787336;-0,006912243;163,6875;167,0625;150,1875;2733;2901;2575;3
0,102564038;0,341345813;0,429487063;-0,0825;0,575;18,955;0,008010867;0,021438599;-0,000244136;172,125;158,625;156,9375;2996;2763;2617;3
0,120192238;0,272435625;0,288461313;1,0325;-0,82875;21,63625;0,000823976;0,020507824;0,003646842;175,5;158,625;165,375;3270;2992;3012;3
0,208791071;0,428571143;0,391941214;-0,21;-1,077857143;38,69071429;0,015119316;0,003976018;-0,004464289;364,5;335,5714286;341,3571429;6076;5789;5840;3
0,228937521;0,439560364;0,258241571;-0,12;-1,717142857;41,44928571;-0,003121512;0,028233067;0,006661551;349,0714286;329,7857143;358,7142857;5482;5192;5448;3
0,155677507;0,4615385;0,503662929;1,201428571;-1,242857143;37,48285714;-0,014282209;0,001255589;0,015537801;356,7857143;339,4285714;337,5;5418;4971;5002;3
0,392627938;0,325320638;0,416666694;-2,400625;-5,0625;80,590625;0,022109929;-0,024810808;-0,045028703;735,75;740,8125;742,5;14072;14242;14064;3
0,29647425;0,315704875;0,306089625;-1,26625;-6,23625;85,165;0,100601138;-0,0149537;0,08798222;745,875;735,75;750,9375;13308;13422;13431;3
0,274038325;0,21474345;0,416666563;0,43875;-3,671875;82,479375;-0,020721415;0,018463285;0,004653982;749,25;750,9375;745,875;14770;14829;14554;3
1,365007824;0;1,025641235;0,731176471;0,125882353;0,495294118;0,004724844;-0,00313075;-0,009363511;-200,1176471;0;231,8823529;-3592;4;4091;4
1,248869412;0;1,012066529;0,634705882;0,058235294;0,550588235;-2,87E-05;0,002297787;-0,003475412;-220,7647059;0;228,7058824;-4060;5;4438;4
1,184012235;0;1,031674588;0,913529412;0,137647059;0,523529412;-0,001594094;0,009277349;0,001062727;-227,1176471;0;230,2941176;-4050;2;4322;4
1,0307692;1,535042;1,013675;0,894;0,046666667;2,970666667;0,005273432;0,000520836;-0,009749347;91,8;-246,6;100,8;1870;-4878;1986;4
1,071794933;1,388036;1,160684467;0,404;-0,379333333;4,528666667;0,013427734;0,002897133;-0,001627609;95,4;-244,8;90;1630;-4250;1542;4
1,042734533;1,490598;1,078632867;0,710666667;-0,174666666;4,2;0,00400391;0,005647795;-0,013037115;84,6;-230,4;97,2;1755;-4525;1770;4
0,935143529;1,432881176;1,223229412;0,809411765;0,293529412;-0,556470588;-0,011718748;-0,030402705;-0,03403605;-54;-238,2352941;408,1764706;-987;-4523;7451;4
1,058823471;1,561085294;1,021114882;0,976470588;0,285294117;-1,839411765;0,000646241;-0,009722553;-0,008501842;-44,47058824;-243;417,7058824;-785;-4479;7617;4
1,031674765;1,499246471;0,974358294;1,037647059;0,218235294;-1,265294118;-0,004667396;-0,004839722;-0,004868459;-44,47058824;-247,7647059;408,1764706;-831;-4752;7952;4
0,849358938;1,048078125;1,086538938;-0,213125;0,935625;7,79375;-0,001678468;-0,03520205;-0,023025507;109,6875;101,25;96,1875;1938;1719;1671;4
0,915064;1,150640188;0,998398438;-0,43375;0,648125;10,251875;0,003997801;-0,029159536;-0,018997179;106,3125;92,8125;99,5625;1911;1619;1844;4
0,911858313;1,09134575;0,9054485;-0,3575;0,570625;10,2125;0,000991821;-0,025894176;-0,011947636;109,6875;87,75;116,4375;1943;1645;1953;4
0,926496;1,198291867;0,8957268;0,461333333;-0,747333333;25,30266667;0,00486654;-0,01158852;0,000537103;293,4;275,4;311,4;4667;4350;4753;4
0,818803533;1,100854333;0,8051284;-0,248666667;-1,56;28,93133333;-0,00110677;-0,004068998;0,002018226;300,6;284,4;307,8;5016;4732;5042;4
0,7760686;1,044444;0,7931626;0,307333333;-1,612666667;29,58466667;-0,001741529;-0,012451179;-0,006233722;297;289,8;307,8;5305;4935;5306;4
0,939560571;1,148351429;0,866300643;-0,295;-2,959285714;60,22571429;-0,004813054;0,027744866;0,0105329;696,2142857;675;702;10611;10370;10755;4
0,899267571;1,175822857;0,842490429;-1,602142857;-3,907857143;66,26285714;0,024448915;0,100655715;0,030447839;696,2142857;661,5;705,8571429;10361;10005;10441;4
0,946886143;1,219780714;0,871795643;-1,015714286;-3,362142857;65,35214286;-0,017578114;-0,059081994;0,046247264;680,7857143;673,0714286;711,6428571;10735;10345;10849;4
0,7076926;0,0102564;0,760683867;1,016666667;0,38;0,867333333;0,013606776;0,005338543;-0,001367193;-253,8;0;257,4;-4405;5;4378;5
0,7880344;0,0102564;0,7641028;0,695333333;0,212666667;0,95;-0,004720058;0,005859369;0,002522783;-253,8;0;261;-4274;11;4311;5
0,7623934;0,0051282;0,74359;0,749333333;0,142;0,678;0,001757801;0,00437826;-0,009733067;-259,2;-1,8;261;-4146;-1;4133;5
0,464957;0,917948533;0,4444442;1,526;0,66;-0,778000007;0,017057284;-0,013444;0,003320317;138,6;-298,8;149,4;2464;-5032;2490;5
0,4290596;0,726496;0,4170938;0,751333333;0,619333333;-0,72533334;-0,001725261;-0,004687495;-0,002815743;144;-316,8;154,8;2427;-5182;2485;5
0,4735042;0,832478333;0,4615384;0,58;0,286666667;-0,00133334;0,003548168;0,002067049;-0,001171879;144;-302,4;147,6;2602;-5361;2639;5
0,33974325;0,799679688;0,791667125;1,44625;0,1;0,94625;0,007797246;-0,015441899;-0,015777558;-111,375;-317,25;447,1875;-1765;-5285;7493;5
0,24999975;0,714743813;0,753205125;0,84;0,294375;1,34375;0,006607056;0,014190662;0,000335689;-114,75;-312,1875;448,875;-1920;-5554;7786;5
0,28846125;0,645833625;0,722756688;0,83375;0,1;1,269375;0,008529663;0,008544919;0,012847904;-113,0625;-322,3125;453,9375;-1888;-5619;7840;5
0,294016873;0,441025533;0,4102562;0,478666667;-1,11;16,67866667;-0,010335272;-0,009000621;-0,00257161;154,8;151,2;156,6;2560;2359;2423;5
0,3111108;0,422222067;0,357264667;0,569333333;-0,880666667;19,226;0,000911457;0,001774091;0,003824865;158,4;158,4;158,4;2589;2494;2545;5
0,4581196;0,352136533;0,2153844;0,297333333;-0,95;17,83;0,005013019;0,003369139;0,001497404;144;162;167,4;2585;2767;2902;5
0,283760533;0,442734733;0,5470088;0,048666667;-2,122666667;35,428;0,012597659;-0,027734361;-0,002148449;345,6;331,2;343,8;5074;4828;4795;5
0,442735;0,358974133;0,237606613;0,537333333;-2,186;37,03666667;0,015348304;0,011116544;0,000602224;334,8;342;347,4;5674;5807;5905;5
0,251281873;0,4376068;0,4017092;-0,102666667;-2,332;40,21133333;-0,004622399;0,006559246;-0,00193685;347,4;336,6;349,2;5701;5469;5515;5
0,377777667;0,38632448;0,405128067;-0,460666667;-4,005333333;81,09333333;-0,010872373;-0,094824247;-0,02167978;729;747;766,8;12266;12280;12393;5
0,442735067;0,391453013;0,3418802;-0,316666667;-5,244666667;82,24933333;-0,031835953;-0,028987696;-3,26E-05;747;745,2;756;12010;12087;12139;5
0,42905974;0,381196533;0,321367407;-1,358;-4,492666667;82,53933333;0,012776758;0,08448898;0,01455076;721,8;734,4;747;11972;12115;12125;5
1,117647588;0,022624412;1,108596824;0,564117647;0,030588235;0,882352941;0,017563793;-0,011891071;-0,011058135;-260,4705882;0;258,8823529;-4631;-4;4631;1
1,033182824;0,012066359;0,895927471;0,177647059;0,179411765;0,457647059;0,012867647;-0,01223576;-0,010124654;-265,2352941;3,176470588;266,8235294;-5519;-5;5589;1
0,806938235;0,004524882;0,779789535;1,125294118;-0,335882353;1,455882353;0,014993115;0,00076114;-0,018123875;-214,4117647;0;214,4117647;-3631;2;3611;1
0,53092;1,082956059;0,541478294;0,637647059;0,356470588;-1,721764706;0,015567552;0,001866954;-0,001479194;155,6470588;-309,7058824;152,4705882;2877;-5835;2862;1
0,562594353;1,034690882;0,472096294;0,185882353;-0,359411765;-1,732941176;0,010282616;-0,005600871;0,010239541;150,8823529;-317,6470588;152,4705882;2829;-5826;2915;1
0,533936765;1,016591882;0,542986653;0,867647059;0,277058824;-1,152352941;0,00857365;-0,010411888;0,009320425;139,7647059;-290,6470588;144,5294118;2904;-5936;2912;1
0,319758471;0,74359;0,963800765;0,867058824;0,686470588;-3,111764706;-0,004983346;-0,029454841;-0,019646132;-112,7647059;-328,7647059;455,8235294;-2434;-7022;9816;1
0,343891247;0,720965471;0,853695824;0,374117647;-0,187647059;-2,072941176;0,005241844;0,000990966;0,011431529;-103,2352941;-303,3529412;427,2352941;-1992;-5903;8239;1
0,382642846;0,552268462;0,289940538;-0,292307692;-1,026153847;18,06;-0,003756016;0,004864048;0,01295823;166,1538462;147,4615385;168,2307692;2458;2314;2579;1
0,410256231;0,278106231;0,270216692;9,905384615;1,658461538;15,48692308;-0,016855088;-0,007831289;0,04204852;159,9230769;168,2307692;168,2307692;2204;2304;2297;1
0,236686154;0,465483231;0,260354769;0,261538462;-1,114615385;16,23;-0,006009603;-0,003887464;0,008826629;149,5384615;149,5384615;153,6923077;2331;2168;2356;1
0,3948716;0,420512533;0,365811667;-0,357333333;-1,656;36,518;-0,005729172;0,020849608;0,017382792;349,2;347,4;354,6;5664;5621;5715;1
0,353845933;0,439316067;0,331623673;0,108;-1,002;36,28866667;0,016552753;0,009554039;0,011425775;351;351;352,8;5732;5673;5717;1
0,249572473;0,451282067;0,437606733;-0,351333333;-1,460666667;34,90133333;0,021761083;0,023535146;0,016910803;334,8;327,6;327,6;5808;5710;5658;1
0,429487131;0,42307675;0,389422875;-1,02375;-5,17625;75,62125;-0,013473467;0,014099188;-0,019943194;750,9375;756;762,75;14020;14081;14058;1
0,419871688;0,51602575;0,3541665;-0,170625;-4,690625;74,286875;-0,003128121;-0,008316038;-0,031677259;747,5625;744,1875;757,6875;12229;12152;12262;1
0,200320438;0,334935831;0,211538313;-0,009375;-3,509375;41,838125;0,034210133;-0,019882284;-0,035278251;378;374,625;384,75;6889;6788;6867;1
0,504273467;0,029059813;0,347008267;0,33;0,153333333;0,608;-0,004866548;-0,016943397;-0,005875658;-291,6;0;298,8;-4704;-1;4853;2
0,456410133;0,008547007;0,309401473;-0,158666667;0,178666673;0,172666667;-0,002555325;0,007161465;0,015885426;-293,4;-3,6;300,6;-4763;-14;4870;2
0,329914267;0,0102564;0,333333067;0,669333333;0,308;0,119333327;0,007438158;0,000423173;0,015087878;-300,6;1,8;306;-4863;-1;4906;2
0,243589506;0,333333188;0,161858825;0,468125;-0,225625;0,501250006;-0,009231569;0,013351429;0,005966184;170,4375;-351;175,5;3234;-6589;3261;2
0,190704944;0,330128063;0,246794625;0,058125;-0,139375;-0,068125;-0,020568843;-0,029815669;-0,018630985;172,125;-352,6875;180,5625;3023;-6186;3024;2
0,141025575;0,2291665;0,124999875;-0,0525;0,277499999;0,531875;-0,008422848;0,02685545;-0,013229364;91,125;-178,875;87,75;1602;-3358;1617;2
0,165811813;0,252991207;0,2461536;0,248666667;-0,192;1,195333327;0,011083979;0,031852204;0,001448535;-118,8;-358,2;502,2;-1873;-5629;7704;2
0,218803207;0,305982673;0,3025638;0,154;0,499333333;1,228666667;0,033821606;-0,003743493;0,022428399;-115,2;-352,8;489,6;-2071;-6215;8553;2
0,2854698;0,26666648;0,259828807;0,646666667;0,206666667;1,902;0,018831381;0,015250675;-0,014306627;-113,4;-352,8;496,8;-1854;-5798;7973;2
0,170940027;0,25982888;0,147008427;0,737333333;-1,254666667;21,95666667;-0,011409511;0,004378253;0,005712891;180;172,8;171;2791;2784;2883;2
0,3111108;0,2615382;0,205128013;0,470666667;-1,285333333;18,61666667;-0,00779624;-0,008561186;0,019156905;163,8;165,6;176,4;2736;2774;2860;2
0,270085207;0,2256408;0,090598227;0,532666667;-0,820000001;21,11066667;-0,021175139;-0,005257173;0,013199862;163,8;171;187,2;2732;2798;2936;2
0,3145296;0,256410147;0,17264942;1,405333333;-2,476666667;38,86666667;0,02524414;0,006966115;-0,001953147;360;356,4;367,2;5785;5862;5911;2
0,32307674;0,213675013;0,191452807;1,233333333;-1,968;40,34;0,022347075;-0,019205711;-0,007682367;358,2;360;358,2;6006;6097;6125;2
0,188034;0,1914528;0,222222007;0,025333333;-1,605333333;40,69133333;-0,019921901;-0,01266277;-0,108186748;336,6;336,6;334,8;5516;5545;5459;2
0,218803273;0,24444434;0,30085454;3,084666667;-5,29;84,91066667;-0,046012326;-0,08540027;0,015185558;770,4;761,4;783;12411;12432;12466;2
0,27692294;0,331623813;0,252991413;2,872;-3,29466666;86,60466667;-0,029606128;0,026871577;-0,020768187;772,2;765;774;12826;12866;12911;2
0,220512687;0,241025613;0,32649568;2,193333333;-5,578666667;87,42666667;0,021337935;0,002083273;0,038395124;747;759,6;765;12374;12418;12389;2
0,497041385;0,001972385;0,493096692;1,013076923;-0,070769231;-0,173846154;0,012545074;-0,025747455;0,001652648;-265,8461538;0;278,3076923;-4620;8;4623;3
0,562130231;0,037475315;0,597632846;2,421538462;0,582307692;-0,152307692;-0,001746548;-0,006554238;-0,002178494;-267,9230769;-4,153846154;270;-3897;-25;3881;3
0,343195308;0,009861931;0,357001931;1,728461538;0,013846154;-0,229230777;-0,010873666;-0,00848861;-0,020038322;-168,2307692;4,153846154;176,5384615;-3083;-16;3060;3
0,353276111;0,562678389;0,314814556;1,529444444;0,906666667;-0,091666672;-0,002170142;-0,0004069;0,00945367;159;-316,5;160,5;3806;-8010;3928;3
0,292307667;0,516239267;0,494017067;-1,208;-1,168;1,767333333;0,02242838;0,029150353;0,008186851;-109,8;-325,8;482,4;-1648;-5325;7508;3
0,09743582;0,716239533;0,425640733;0,497333333;1,094;0,61266666;0,000374355;0,001920599;0,004752594;-140,4;-311,4;466,2;-2374;-5403;8171;3
0,292307533;0,3846152;0,606837533;2,530666667;2,054666667;1,757333333;-0,013785814;-0,013395178;-0,005810549;-102,6;-340,2;455,4;-1729;-5448;7386;3
0,176281888;0,24999975;0,3461535;1,308125;-0,005;17,766875;-0,011154159;0,008026123;-0,008178714;175,5;163,6875;160,3125;2996;2857;2752;3
0,163461394;0,280448438;0,346153625;0,916875;0,0825;19,880625;-0,0064392;0,02894592;0,002380379;165,375;160,3125;156,9375;3172;2980;2913;3
0,283653563;0,307692;0,2227562;-16,46125;0,52625;17,50375;-0,009948738;0,038452138;-0,116546653;158,625;153,5625;167,0625;2765;2776;2925;3
0,346153571;0,280219579;0,239926586;0,890714286;-0,838571429;39,105;-0,011526912;-0,035191165;0,003574915;341,3571429;351;356,7857143;5528;5624;5701;3
0,208791007;0,276556579;0,2948715;0,608571429;-1,430714286;41,34214286;-0,023454944;-0,029750284;-0,001708988;341,3571429;347,1428571;352,9285714;5874;5829;5842;3
0,404761793;0,360805857;0,148351529;0,395;-0,604285714;36,77928571;-0,001796121;-0,066179565;-0,018240794;316,2857143;306,6428571;337,5;5524;5614;5918;3
0,201922881;0,384615013;0,387820444;0,054375;-3,8775;81,94875;-0,040130638;-0,054733275;0,002685592;750,9375;725,625;745,875;14405;14135;14168;3
0,34615375;0,29487165;0,23878195;-1,690625;-5,820625;82,38125;-0,003707843;0,028991641;-0,028167781;745,875;742,5;749,25;13812;13828;13898;3
1,211161706;0;1,013575706;0,810588235;0,082352941;0,813529412;0,001335588;0,001924395;-0,002498859;-219,1764706;0;231,8823529;-4348;0;4608;4
1,110106176;0;1,084465588;0,641764706;-0,037647059;0,760588229;-0,003087665;0,006160965;0,003906247;-222,3529412;0;231,8823529;-4001;2;4125;4
0,155354429;0;0,113122118;0,703529412;0,037058824;0,211764706;0,012996865;0,019832816;0,011072497;-4,764705882;0;7,941176471;-279;0;343;4
1,225641333;1,507692;1,164103;0,721333333;-0,124;4,484666667;0,006673175;-0,010302735;-0,011686192;77,4;-234;86,4;1729;-5173;1808;4
1,029059467;1,3452984;1,027350867;0,77;-0,172666667;3,850666667;-0,00128582;0,011197915;-0,017252629;70,2;-203,4;72;1249;-3618;1275;4
0,03760682;0,059829007;0,02905982;0,845333333;0,072666666;0,552666667;0,001969399;-0,00844726;-0,015755203;-5,4;3,6;0;-61;88;-51;4
1,167420471;1,306184706;1,155355118;0,964117647;0,380588235;-0,817647059;-0,00205365;0,007984832;-0,010081562;-28,58823529;-255,7058824;416,1176471;-591;-4740;7561;4
1,239820588;1,322775882;1,113122706;0,635882353;0,182941176;-0,618235294;0,01434684;0,014404307;0,011919805;-27;-262,0588235;424,0588235;-547;-4944;7933;4
0,087481088;0,073906435;0,051282012;1,014117647;0,125294117;0,526470588;0,006907773;0,001364317;0,003188188;7,941176471;7,941176471;-4,764705882;176;133;-72;4
0,956731;1,141026625;0,996794813;-0,296875;0,408125;9,860625;0,002868652;-0,020446761;-0,015624988;101,25;94,5;101,25;1949;1751;1884;4
0,919870813;1,10576925;1,0256415;-0,503125;0,73125;9,54875;0,004089352;-0,026702896;-0,015792841;109,6875;92,8125;106,3125;1851;1647;1759;4
0,3044872;0,403846525;0,328525938;-0,371249994;1,0325;4,07875;0,00404358;-0,015777594;-0,015197762;27;27;32,0625;544;426;542;4
0,823931667;1,075213533;0,769230867;0,094666667;-1,285333333;28,17666667;0,010465494;-0,000651079;0,008219394;298,8;279;309,6;5234;4849;5302;4
0,883760533;1,073504;0,801709533;0,276;-1,616666667;28,36066667;0,006396486;-0,004899087;-0,0117513;300,6;280,8;300,6;4784;4570;4885;4
0,844444533;1,063247867;0,781196467;0,263333333;-1,393333333;26,788;0,013378911;0,028401675;-0,004069005;271,8;259,2;280,8;4905;4655;5038;4
0,835165357;1,184981214;0,851648571;-0,5;-3,739285714;66,17571429;0,002650661;-0,020350791;0,001552089;690,4285714;676,9285714;700,0714286;11668;11211;11659;4
0,924908714;1,102563286;0,8296705;-0,693571429;-3,573571429;66,36571429;-0,004132957;0,004568957;-0,014072997;684,6428571;678,8571429;694,2857143;11136;10896;11302;4
0,85348;1,0183145;0,893773;-0,053571429;-3,991428571;66,50571429;0,009155236;-0,080147934;-0,011422231;698,1428571;682,7142857;690,4285714;11153;10912;11255;4
0,7726498;0;0,7401712;0,686666667;0,072666667;0,708666667;0,001627593;0,006298829;0,002294931;-257,4;-1,8;261;-4120;-7;4126;5
0,82906;0,006837613;0,794871867;0,991333333;0,062;0,636666653;0,004541014;0,004931645;-0,005826823;-246,6;1,8;270;-4057;9;4124;5
0,7299148;0,013675207;0,7452994;0,816666667;0,193999987;0,936;-0,000374352;0,014160157;-0,009830731;-257,4;0;259,2;-4132;-13;4157;5
0,475213533;0,894017067;0,4444442;0,774;0,172;-0,29533334;0,011962895;0,015625001;0,005924481;145,8;-309,6;153;2373;-4934;2426;5
0,398290267;0,829059867;0,417093867;0,902;-0,103333333;0,566;-0,000358076;-0,010139976;-0,002490235;149,4;-313,2;147,6;2556;-5199;2580;5
0,42393154;0,752137;0,398290267;1,203333333;0,582666667;-0,416;-0,002197267;0,014550808;-0,012207029;147,6;-298,8;142,2;2272;-4735;2265;5
0,366986875;0,729166875;0,774038625;0,25625;-0,016874994;1,521875;0,014587408;0,014221194;-0,003585827;-101,25;-313,875;447,1875;-1796;-5535;7826;5
0,331730438;0,727564375;0,79166675;0,98625;-0,040625;1,2525;0,01356506;0,006042485;0,009597773;-111,375;-317,25;442,125;-1827;-5453;7713;5
0,145833194;0,447115506;0,498397506;0,794375;0,0125;1,201875;0,007049562;0,048171997;0,001480101;-67,5;-172,125;253,125;-1178;-3264;4621;5
0,199999807;0,3230766;0,4820512;0,467333333;-1,036666667;18,48133333;0,000764981;0,002229819;0,001595047;167,4;156,6;156,6;2736;2579;2440;5
0,480341867;0,353845933;0,217093807;0,306666667;-1,082;17,7;0,006136075;0,007991553;0,013557946;149,4;162;172,8;2492;2634;2817;5
0,413675067;0,314529667;0,358974067;0,294666667;-0,672666667;16,81333333;-4,88E-05;0,008365891;0,001741531;151,2;163,8;151,2;2677;2827;2771;5
0,2786322;0,4974358;0,300854407;0,238;-2,584666667;40,12266667;-0,010791018;0,007926423;-0,002604173;349,2;338,4;347,4;5674;5450;5626;5
0,288888733;0,449572533;0,270085273;0,153333333;-2,288666667;40,14;-0,019905607;0,003938797;-0,000585941;349,2;340,2;358,2;5847;5663;5901;5
0,314529673;0,331623667;0,3418802;0,096;-2,154666667;37,42533333;-0,015478519;0,000992843;-0,009016917;347,4;343,8;360;6025;6018;6005;5
0,28717934;0,3777778;0,391452807;-1,820666667;-5,03;82,96333333;0,027490202;0,046402979;-0,012874317;750,6;739,8;738;12100;12073;12049;5
0,370940007;0,427350267;0,336752067;-0,624;-4,574;83,28533333;0,014160189;-0,043896485;0,003906233;734,4;745,2;747;12493;12493;12564;5
0,3846152;0,473504207;0,333333213;0,030666667;-4,643333333;76,17;0,037239598;-0,06022136;0,063395187;680,4;685,8;689,4;11285;11278;11327;5
